%time,field.header.seq,field.header.stamp,field.header.frame_id,field.before_tracking,field.after_tracking,field.after_matching,field.after_ransac
1403715573512143000,4613,1403715573512143000,,50,39,32,14
1403715573562143000,4614,1403715573562143000,,40,38,37,17
1403715573612143000,4615,1403715573612143000,,45,43,42,21
1403715573662143000,4616,1403715573662143000,,45,43,43,27
1403715573712143000,4617,1403715573712143000,,52,52,46,34
1403715573762143000,4618,1403715573762143000,,49,49,48,35
1403715573812143000,4619,1403715573812143000,,50,47,46,34
1403715573862143000,4620,1403715573862143000,,55,51,50,37
1403715573912143000,4621,1403715573912143000,,57,56,55,28
1403715573962143000,4622,1403715573962143000,,57,55,51,22
1403715574012143000,4623,1403715574012143000,,49,49,47,20
1403715574062143000,4624,1403715574062143000,,47,47,47,23
1403715574112143000,4625,1403715574112143000,,49,49,49,20
1403715574162143000,4626,1403715574162143000,,50,47,47,24
1403715574212143000,4627,1403715574212143000,,52,52,51,29
1403715574262143000,4628,1403715574262143000,,55,54,51,20
1403715574312143000,4629,1403715574312143000,,57,57,56,37
1403715574362143000,4630,1403715574362143000,,56,56,55,33
1403715574412143000,4631,1403715574412143000,,57,42,33,14
1403715574462143000,4632,1403715574462143000,,52,50,50,28
1403715574512143000,4633,1403715574512143000,,55,55,50,34
1403715574562143000,4634,1403715574562143000,,52,51,48,35
1403715574612143000,4635,1403715574612143000,,51,51,49,43
1403715574662143000,4636,1403715574662143000,,53,52,51,50
1403715574712143000,4637,1403715574712143000,,55,54,52,48
1403715574762143000,4638,1403715574762143000,,54,54,53,48
1403715574812143000,4639,1403715574812143000,,54,54,54,52
1403715574862143000,4640,1403715574862143000,,55,52,50,34
1403715574912143000,4641,1403715574912143000,,56,50,47,41
1403715574962143000,4642,1403715574962143000,,56,52,51,43
1403715575012143000,4643,1403715575012143000,,55,55,53,50
1403715575062143000,4644,1403715575062143000,,56,56,55,42
1403715575112143000,4645,1403715575112143000,,53,53,52,48
1403715575162143000,4646,1403715575162143000,,49,49,48,42
1403715575212143000,4647,1403715575212143000,,54,53,50,35
1403715575262143000,4648,1403715575262143000,,54,53,52,27
1403715575312143000,4649,1403715575312143000,,55,51,49,24
1403715575362143000,4650,1403715575362143000,,54,52,49,36
1403715575412143000,4651,1403715575412143000,,54,53,50,32
1403715575462143000,4652,1403715575462143000,,50,48,46,22
1403715575512143000,4653,1403715575512143000,,52,52,52,38
1403715575562143000,4654,1403715575562143000,,53,52,52,39
1403715575612143000,4655,1403715575612143000,,55,54,46,37
1403715575662143000,4656,1403715575662143000,,53,53,49,16
1403715575712143000,4657,1403715575712143000,,53,53,45,33
1403715575762143000,4658,1403715575762143000,,51,50,46,33
1403715575812143000,4659,1403715575812143000,,46,46,44,43
1403715575862143000,4660,1403715575862143000,,54,52,50,48
1403715575912143000,4661,1403715575912143000,,56,54,51,30
1403715575962143000,4662,1403715575962143000,,53,53,49,47
1403715576012143000,4663,1403715576012143000,,54,50,46,40
1403715576062143000,4664,1403715576062143000,,51,48,46,25
1403715576112143000,4665,1403715576112143000,,50,50,47,44
1403715576162143000,4666,1403715576162143000,,58,54,46,43
1403715576212143000,4667,1403715576212143000,,55,47,42,33
1403715576262143000,4668,1403715576262143000,,49,49,47,45
1403715576312143000,4669,1403715576312143000,,51,51,47,45
1403715576362143000,4670,1403715576362143000,,49,49,47,47
1403715576412143000,4671,1403715576412143000,,54,53,52,48
1403715576462143000,4672,1403715576462143000,,54,54,51,44
1403715576512143000,4673,1403715576512143000,,55,55,55,52
1403715576562143000,4674,1403715576562143000,,61,58,56,50
1403715576612143000,4675,1403715576612143000,,65,65,63,55
1403715576662143000,4676,1403715576662143000,,64,64,60,52
1403715576712143000,4677,1403715576712143000,,63,63,60,57
1403715576762143000,4678,1403715576762143000,,64,64,62,59
1403715576812143000,4679,1403715576812143000,,65,65,63,58
1403715576862143000,4680,1403715576862143000,,64,63,60,48
1403715576912143000,4681,1403715576912143000,,61,61,59,55
1403715576962143000,4682,1403715576962143000,,63,62,60,56
1403715577012143000,4683,1403715577012143000,,63,63,61,52
1403715577062143000,4684,1403715577062143000,,62,62,62,53
1403715577112143000,4685,1403715577112143000,,66,66,66,57
1403715577162143000,4686,1403715577162143000,,65,65,65,56
1403715577212143000,4687,1403715577212143000,,65,65,64,53
1403715577262143000,4688,1403715577262143000,,64,64,63,57
1403715577312143000,4689,1403715577312143000,,64,64,64,49
1403715577362143000,4690,1403715577362143000,,60,60,60,47
1403715577412143000,4691,1403715577412143000,,60,60,59,52
1403715577462143000,4692,1403715577462143000,,60,60,60,60
1403715577512143000,4693,1403715577512143000,,62,61,61,57
1403715577562143000,4694,1403715577562143000,,59,58,57,55
1403715577612143000,4695,1403715577612143000,,60,60,60,58
1403715577662143000,4696,1403715577662143000,,62,59,59,59
1403715577712143000,4697,1403715577712143000,,61,61,61,61
1403715577762143000,4698,1403715577762143000,,62,62,61,60
1403715577812143000,4699,1403715577812143000,,62,60,59,59
1403715577862143000,4700,1403715577862143000,,61,61,61,61
1403715577912143000,4701,1403715577912143000,,62,62,61,58
1403715577962143000,4702,1403715577962143000,,63,63,62,47
1403715578012143000,4703,1403715578012143000,,62,61,57,54
1403715578062143000,4704,1403715578062143000,,58,56,55,44
1403715578112143000,4705,1403715578112143000,,60,60,58,47
1403715578162143000,4706,1403715578162143000,,61,57,57,35
1403715578212143000,4707,1403715578212143000,,57,56,55,48
1403715578262143000,4708,1403715578262143000,,57,55,54,35
1403715578312143000,4709,1403715578312143000,,55,55,52,33
1403715578362143000,4710,1403715578362143000,,55,55,54,27
1403715578412143000,4711,1403715578412143000,,57,55,55,32
1403715578462143000,4712,1403715578462143000,,56,52,49,15
1403715578512143000,4713,1403715578512143000,,51,46,45,10
1403715578562143000,4714,1403715578562143000,,49,46,40,21
1403715578612143000,4715,1403715578612143000,,43,33,33,14
1403715578662143000,4716,1403715578662143000,,43,39,39,13
1403715578712143000,4717,1403715578712143000,,45,39,38,18
1403715578762143000,4718,1403715578762143000,,47,45,43,21
1403715578812143000,4719,1403715578812143000,,45,44,44,24
1403715578862143000,4720,1403715578862143000,,43,43,42,28
1403715578912143000,4721,1403715578912143000,,44,43,39,25
1403715578962143000,4722,1403715578962143000,,40,40,37,21
1403715579012143000,4723,1403715579012143000,,43,43,41,25
1403715579062143000,4724,1403715579062143000,,47,47,45,21
1403715579112143000,4725,1403715579112143000,,48,48,45,27
1403715579162143000,4726,1403715579162143000,,51,51,46,31
1403715579212143000,4727,1403715579212143000,,53,52,46,33
1403715579262143000,4728,1403715579262143000,,53,52,48,37
1403715579312143000,4729,1403715579312143000,,52,52,47,38
1403715579362143000,4730,1403715579362143000,,51,51,51,38
1403715579412143000,4731,1403715579412143000,,56,56,51,42
1403715579462143000,4732,1403715579462143000,,57,57,52,44
1403715579512143000,4733,1403715579512143000,,57,52,43,31
1403715579562143000,4734,1403715579562143000,,45,39,38,34
1403715579612143000,4735,1403715579612143000,,50,47,42,35
1403715579662143000,4736,1403715579662143000,,49,47,39,35
1403715579712143000,4737,1403715579712143000,,42,39,37,35
1403715579762143000,4738,1403715579762143000,,48,48,45,36
1403715579812143000,4739,1403715579812143000,,49,49,42,34
1403715579862143000,4740,1403715579862143000,,47,47,42,36
1403715579912143000,4741,1403715579912143000,,49,49,45,36
1403715579962143000,4742,1403715579962143000,,48,48,48,39
1403715580012143000,4743,1403715580012143000,,48,47,45,43
1403715580062143000,4744,1403715580062143000,,49,49,48,42
1403715580112143000,4745,1403715580112143000,,51,51,49,31
1403715580162143000,4746,1403715580162143000,,54,54,53,41
1403715580212143000,4747,1403715580212143000,,54,54,51,39
1403715580262143000,4748,1403715580262143000,,52,49,47,28
1403715580312143000,4749,1403715580312143000,,55,55,51,41
1403715580362143000,4750,1403715580362143000,,53,52,52,43
1403715580412143000,4751,1403715580412143000,,53,51,51,34
1403715580462143000,4752,1403715580462143000,,50,49,49,38
1403715580512143000,4753,1403715580512143000,,54,53,53,36
1403715580562143000,4754,1403715580562143000,,51,51,51,42
1403715580612143000,4755,1403715580612143000,,49,48,48,38
1403715580662143000,4756,1403715580662143000,,50,50,50,44
1403715580712143000,4757,1403715580712143000,,50,50,50,45
1403715580762143000,4758,1403715580762143000,,49,45,45,42
1403715580812143000,4759,1403715580812143000,,48,46,45,45
1403715580862143000,4760,1403715580862143000,,55,52,51,48
1403715580912143000,4761,1403715580912143000,,55,54,54,54
1403715580962143000,4762,1403715580962143000,,54,52,52,51
1403715581012143000,4763,1403715581012143000,,54,54,54,49
1403715581062143000,4764,1403715581062143000,,58,57,56,52
1403715581112143000,4765,1403715581112143000,,56,56,56,41
1403715581162143000,4766,1403715581162143000,,59,59,57,48
1403715581212143000,4767,1403715581212143000,,60,60,58,48
1403715581262143000,4768,1403715581262143000,,57,55,53,44
1403715581312143000,4769,1403715581312143000,,56,56,55,53
1403715581362143000,4770,1403715581362143000,,56,56,54,53
1403715581412143000,4771,1403715581412143000,,56,55,50,42
1403715581462143000,4772,1403715581462143000,,53,51,51,42
1403715581512143000,4773,1403715581512143000,,49,49,45,42
1403715581562143000,4774,1403715581562143000,,49,49,49,38
1403715581612143000,4775,1403715581612143000,,49,49,44,39
1403715581662143000,4776,1403715581662143000,,48,48,46,40
1403715581712143000,4777,1403715581712143000,,46,46,46,42
1403715581762143000,4778,1403715581762143000,,50,50,49,41
1403715581812143000,4779,1403715581812143000,,54,51,48,43
1403715581862143000,4780,1403715581862143000,,53,51,47,44
1403715581912143000,4781,1403715581912143000,,50,50,50,42
1403715581962143000,4782,1403715581962143000,,46,44,44,39
1403715582012143000,4783,1403715582012143000,,47,47,46,29
1403715582062143000,4784,1403715582062143000,,48,47,47,29
1403715582112143000,4785,1403715582112143000,,47,46,46,30
1403715582162143000,4786,1403715582162143000,,45,44,44,30
1403715582212143000,4787,1403715582212143000,,49,45,44,29
1403715582262143000,4788,1403715582262143000,,48,44,44,38
1403715582312143000,4789,1403715582312143000,,47,43,42,39
1403715582362143000,4790,1403715582362143000,,48,46,44,39
1403715582412143000,4791,1403715582412143000,,52,51,50,46
1403715582462143000,4792,1403715582462143000,,55,54,53,39
1403715582512143000,4793,1403715582512143000,,51,51,50,41
1403715582562143000,4794,1403715582562143000,,51,50,50,45
1403715582612143000,4795,1403715582612143000,,52,50,47,38
1403715582662143000,4796,1403715582662143000,,49,49,48,44
1403715582712143000,4797,1403715582712143000,,48,48,48,34
1403715582762143000,4798,1403715582762143000,,47,45,45,39
1403715582812143000,4799,1403715582812143000,,49,48,46,41
1403715582862143000,4800,1403715582862143000,,48,44,43,34
1403715582912143000,4801,1403715582912143000,,45,42,40,39
1403715582962143000,4802,1403715582962143000,,43,42,41,31
1403715583012143000,4803,1403715583012143000,,43,41,39,36
1403715583062143000,4804,1403715583062143000,,42,40,40,35
1403715583112143000,4805,1403715583112143000,,42,42,40,39
1403715583162143000,4806,1403715583162143000,,42,42,40,35
1403715583212143000,4807,1403715583212143000,,41,40,39,36
1403715583262143000,4808,1403715583262143000,,39,39,38,37
1403715583312143000,4809,1403715583312143000,,43,43,43,36
1403715583362143000,4810,1403715583362143000,,45,44,43,36
1403715583412143000,4811,1403715583412143000,,43,41,41,28
1403715583462143000,4812,1403715583462143000,,41,39,37,34
1403715583512143000,4813,1403715583512143000,,41,41,40,31
1403715583562143000,4814,1403715583562143000,,41,41,40,35
1403715583612143000,4815,1403715583612143000,,46,46,44,36
1403715583662143000,4816,1403715583662143000,,42,42,39,30
1403715583712143000,4817,1403715583712143000,,42,42,40,20
1403715583762143000,4818,1403715583762143000,,44,41,36,30
1403715583812143000,4819,1403715583812143000,,48,48,48,31
1403715583862143000,4820,1403715583862143000,,46,34,26,4
1403715583912143000,4821,1403715583912143000,,39,39,38,35
1403715583962143000,4822,1403715583962143000,,44,44,44,29
1403715584012143000,4823,1403715584012143000,,42,39,38,22
1403715584062143000,4824,1403715584062143000,,42,37,34,31
1403715584112143000,4825,1403715584112143000,,48,42,42,36
1403715584162143000,4826,1403715584162143000,,51,48,44,37
1403715584212143000,4827,1403715584212143000,,57,53,53,47
1403715584262143000,4828,1403715584262143000,,51,48,47,43
1403715584312143000,4829,1403715584312143000,,45,44,41,34
1403715584362143000,4830,1403715584362143000,,49,49,49,34
1403715584412143000,4831,1403715584412143000,,49,48,48,32
1403715584462143000,4832,1403715584462143000,,52,51,47,22
1403715584512143000,4833,1403715584512143000,,48,46,46,33
1403715584562143000,4834,1403715584562143000,,44,42,42,36
1403715584612143000,4835,1403715584612143000,,42,42,42,31
1403715584662143000,4836,1403715584662143000,,43,43,42,34
1403715584712143000,4837,1403715584712143000,,42,42,42,36
1403715584762143000,4838,1403715584762143000,,44,44,44,33
1403715584812143000,4839,1403715584812143000,,47,47,47,38
1403715584862143000,4840,1403715584862143000,,51,51,51,42
1403715584912143000,4841,1403715584912143000,,48,48,45,35
1403715584962143000,4842,1403715584962143000,,46,46,45,31
1403715585012143000,4843,1403715585012143000,,46,45,45,33
1403715585062143000,4844,1403715585062143000,,45,43,43,38
1403715585112143000,4845,1403715585112143000,,47,47,46,40
1403715585162143000,4846,1403715585162143000,,49,49,48,41
1403715585212143000,4847,1403715585212143000,,49,49,48,41
1403715585262143000,4848,1403715585262143000,,64,64,64,56
1403715585312143000,4849,1403715585312143000,,65,65,65,60
1403715585362143000,4850,1403715585362143000,,66,63,52,43
1403715585412143000,4851,1403715585412143000,,54,54,52,46
1403715585462143000,4852,1403715585462143000,,53,53,53,46
1403715585512143000,4853,1403715585512143000,,53,53,51,42
1403715585562143000,4854,1403715585562143000,,60,60,60,51
1403715585612143000,4855,1403715585612143000,,61,61,60,53
1403715585662143000,4856,1403715585662143000,,64,64,32,26
1403715585712143000,4857,1403715585712143000,,41,41,36,35
1403715585762143000,4858,1403715585762143000,,39,39,39,39
1403715585812143000,4859,1403715585812143000,,39,38,37,34
1403715585862143000,4860,1403715585862143000,,45,45,44,44
1403715585912143000,4861,1403715585912143000,,48,47,46,45
1403715585962143000,4862,1403715585962143000,,47,43,43,40
1403715586012143000,4863,1403715586012143000,,49,47,47,42
1403715586062143000,4864,1403715586062143000,,49,49,49,48
1403715586112143000,4865,1403715586112143000,,48,48,48,34
1403715586162143000,4866,1403715586162143000,,55,55,51,35
1403715586212143000,4867,1403715586212143000,,58,58,58,45
1403715586262143000,4868,1403715586262143000,,59,57,57,44
1403715586312143000,4869,1403715586312143000,,59,59,56,50
1403715586362143000,4870,1403715586362143000,,57,57,56,53
1403715586412143000,4871,1403715586412143000,,58,58,56,54
1403715586462143000,4872,1403715586462143000,,60,60,60,56
1403715586512143000,4873,1403715586512143000,,61,61,61,59
1403715586562143000,4874,1403715586562143000,,61,61,61,60
1403715586612143000,4875,1403715586612143000,,61,61,61,61
1403715586662143000,4876,1403715586662143000,,63,63,63,63
1403715586712143000,4877,1403715586712143000,,63,63,63,62
1403715586762143000,4878,1403715586762143000,,62,61,61,60
1403715586812143000,4879,1403715586812143000,,62,62,62,55
1403715586862143000,4880,1403715586862143000,,62,62,62,47
1403715586912143000,4881,1403715586912143000,,61,57,57,47
1403715586962143000,4882,1403715586962143000,,63,63,63,50
1403715587012143000,4883,1403715587012143000,,62,61,59,52
1403715587062143000,4884,1403715587062143000,,62,62,62,59
1403715587112143000,4885,1403715587112143000,,62,62,62,62
1403715587162143000,4886,1403715587162143000,,65,65,65,65
1403715587212143000,4887,1403715587212143000,,65,65,64,49
1403715587262143000,4888,1403715587262143000,,63,63,60,60
1403715587312143000,4889,1403715587312143000,,62,61,60,51
1403715587362143000,4890,1403715587362143000,,59,59,58,58
1403715587412143000,4891,1403715587412143000,,62,62,60,60
1403715587462143000,4892,1403715587462143000,,62,62,61,61
1403715587512143000,4893,1403715587512143000,,62,62,62,60
1403715587562143000,4894,1403715587562143000,,64,64,64,64
1403715587612143000,4895,1403715587612143000,,65,65,65,58
1403715587662143000,4896,1403715587662143000,,66,64,64,54
1403715587712143000,4897,1403715587712143000,,67,67,67,56
1403715587762143000,4898,1403715587762143000,,67,67,67,60
1403715587812143000,4899,1403715587812143000,,64,64,64,56
1403715587862143000,4900,1403715587862143000,,65,65,65,49
1403715587912143000,4901,1403715587912143000,,64,62,62,49
1403715587962143000,4902,1403715587962143000,,64,62,62,39
1403715588012143000,4903,1403715588012143000,,55,52,51,35
1403715588062143000,4904,1403715588062143000,,49,44,44,32
1403715588112143000,4905,1403715588112143000,,51,49,49,33
1403715588162143000,4906,1403715588162143000,,56,52,52,31
1403715588212143000,4907,1403715588212143000,,53,49,49,37
1403715588262143000,4908,1403715588262143000,,60,57,55,37
1403715588312143000,4909,1403715588312143000,,55,52,49,40
1403715588362143000,4910,1403715588362143000,,54,54,53,35
1403715588412143000,4911,1403715588412143000,,53,53,53,22
1403715588462143000,4912,1403715588462143000,,50,50,50,25
1403715588512143000,4913,1403715588512143000,,55,54,54,37
1403715588562143000,4914,1403715588562143000,,58,53,53,22
1403715588612143000,4915,1403715588612143000,,51,50,50,21
1403715588662143000,4916,1403715588662143000,,53,51,49,24
1403715588712143000,4917,1403715588712143000,,54,50,50,25
1403715588762143000,4918,1403715588762143000,,58,56,56,25
1403715588812143000,4919,1403715588812143000,,55,47,47,33
1403715588862143000,4920,1403715588862143000,,57,52,50,22
1403715588912143000,4921,1403715588912143000,,54,54,54,15
1403715588962143000,4922,1403715588962143000,,55,48,47,11
1403715589012143000,4923,1403715589012143000,,53,50,50,18
1403715589062143000,4924,1403715589062143000,,49,49,48,23
1403715589112143000,4925,1403715589112143000,,50,50,48,35
1403715589162143000,4926,1403715589162143000,,56,53,53,43
1403715589212143000,4927,1403715589212143000,,55,50,50,46
1403715589262143000,4928,1403715589262143000,,57,53,53,49
1403715589312143000,4929,1403715589312143000,,63,61,61,56
1403715589362143000,4930,1403715589362143000,,64,61,61,41
1403715589412143000,4931,1403715589412143000,,61,61,59,54
1403715589462143000,4932,1403715589462143000,,62,62,61,51
1403715589512143000,4933,1403715589512143000,,62,62,61,56
1403715589562143000,4934,1403715589562143000,,63,63,38,27
1403715589612143000,4935,1403715589612143000,,44,43,41,25
1403715589662143000,4936,1403715589662143000,,44,44,38,32
1403715589712143000,4937,1403715589712143000,,48,48,48,43
1403715589762143000,4938,1403715589762143000,,62,61,58,42
1403715589812143000,4939,1403715589812143000,,66,66,62,41
1403715589862143000,4940,1403715589862143000,,66,54,54,0
1403715589912143000,4941,1403715589912143000,,60,56,54,31
1403715589962143000,4942,1403715589962143000,,58,55,53,30
1403715590012143000,4943,1403715590012143000,,61,59,53,41
1403715590062143000,4944,1403715590062143000,,62,62,61,55
1403715590112143000,4945,1403715590112143000,,63,63,62,61
1403715590162143000,4946,1403715590162143000,,63,57,54,28
1403715590212143000,4947,1403715590212143000,,58,58,54,49
1403715590262143000,4948,1403715590262143000,,59,59,58,55
1403715590312143000,4949,1403715590312143000,,59,55,53,44
1403715590362143000,4950,1403715590362143000,,56,56,51,49
1403715590412143000,4951,1403715590412143000,,53,50,50,43
1403715590462143000,4952,1403715590462143000,,54,52,51,44
1403715590512143000,4953,1403715590512143000,,59,53,52,45
1403715590562143000,4954,1403715590562143000,,61,58,56,30
1403715590612143000,4955,1403715590612143000,,58,45,38,24
1403715590662143000,4956,1403715590662143000,,55,52,50,27
1403715590712143000,4957,1403715590712143000,,52,51,49,35
1403715590762143000,4958,1403715590762143000,,52,51,47,16
1403715590812143000,4959,1403715590812143000,,52,51,48,23
1403715590862143000,4960,1403715590862143000,,52,51,51,36
1403715590912143000,4961,1403715590912143000,,56,48,39,8
1403715590962143000,4962,1403715590962143000,,57,57,55,37
1403715591012143000,4963,1403715591012143000,,60,56,55,36
1403715591062143000,4964,1403715591062143000,,61,59,57,38
1403715591112143000,4965,1403715591112143000,,64,62,58,32
1403715591162143000,4966,1403715591162143000,,61,61,59,43
1403715591212143000,4967,1403715591212143000,,63,62,59,43
1403715591262143000,4968,1403715591262143000,,66,64,62,34
1403715591312143000,4969,1403715591312143000,,62,58,56,27
1403715591362143000,4970,1403715591362143000,,58,55,51,37
1403715591412143000,4971,1403715591412143000,,57,56,51,19
1403715591462143000,4972,1403715591462143000,,53,48,46,30
1403715591512143000,4973,1403715591512143000,,51,51,48,27
1403715591562143000,4974,1403715591562143000,,52,47,46,17
1403715591612143000,4975,1403715591612143000,,53,51,50,30
1403715591662143000,4976,1403715591662143000,,53,53,52,24
1403715591712143000,4977,1403715591712143000,,61,61,59,37
1403715591762143000,4978,1403715591762143000,,64,64,59,44
1403715591812143000,4979,1403715591812143000,,61,59,55,39
1403715591862143000,4980,1403715591862143000,,59,57,56,38
1403715591912143000,4981,1403715591912143000,,60,59,59,48
1403715591962143000,4982,1403715591962143000,,60,57,57,45
1403715592012143000,4983,1403715592012143000,,59,56,56,52
1403715592062143000,4984,1403715592062143000,,62,59,59,54
1403715592112143000,4985,1403715592112143000,,60,55,52,36
1403715592162143000,4986,1403715592162143000,,55,52,51,45
1403715592212143000,4987,1403715592212143000,,59,55,55,44
1403715592262143000,4988,1403715592262143000,,58,55,54,48
1403715592312143000,4989,1403715592312143000,,61,58,51,42
1403715592362143000,4990,1403715592362143000,,56,53,53,50
1403715592412143000,4991,1403715592412143000,,65,60,60,30
1403715592462143000,4992,1403715592462143000,,59,58,56,52
1403715592512143000,4993,1403715592512143000,,62,62,61,49
1403715592562143000,4994,1403715592562143000,,61,59,56,40
1403715592612143000,4995,1403715592612143000,,58,54,50,36
1403715592662143000,4996,1403715592662143000,,57,57,55,46
1403715592712143000,4997,1403715592712143000,,61,58,55,45
1403715592762143000,4998,1403715592762143000,,61,59,58,37
1403715592812143000,4999,1403715592812143000,,57,57,54,33
1403715592862143000,5000,1403715592862143000,,51,48,48,33
1403715592912143000,5001,1403715592912143000,,58,55,48,38
1403715592962143000,5002,1403715592962143000,,60,54,51,35
1403715593012143000,5003,1403715593012143000,,50,47,47,32
1403715593062143000,5004,1403715593062143000,,50,46,42,31
1403715593112143000,5005,1403715593112143000,,48,47,45,15
1403715593162143000,5006,1403715593162143000,,56,56,51,20
1403715593212143000,5007,1403715593212143000,,54,51,49,23
1403715593262143000,5008,1403715593262143000,,46,45,42,29
1403715593312143000,5009,1403715593312143000,,50,44,43,28
1403715593362143000,5010,1403715593362143000,,51,48,48,27
1403715593412143000,5011,1403715593412143000,,50,42,41,29
1403715593462143000,5012,1403715593462143000,,48,45,43,29
1403715593512143000,5013,1403715593512143000,,53,53,53,41
1403715593562143000,5014,1403715593562143000,,56,56,51,32
1403715593612143000,5015,1403715593612143000,,53,52,47,33
1403715593662143000,5016,1403715593662143000,,49,46,44,34
1403715593712143000,5017,1403715593712143000,,51,47,44,36
1403715593762143000,5018,1403715593762143000,,50,44,43,30
1403715593812143000,5019,1403715593812143000,,47,43,43,35
1403715593862143000,5020,1403715593862143000,,44,44,44,36
1403715593912143000,5021,1403715593912143000,,45,43,43,36
1403715593962143000,5022,1403715593962143000,,50,48,48,39
1403715594012143000,5023,1403715594012143000,,56,53,53,44
1403715594062143000,5024,1403715594062143000,,56,53,47,34
1403715594112143000,5025,1403715594112143000,,54,52,51,43
1403715594162143000,5026,1403715594162143000,,56,54,54,44
1403715594212143000,5027,1403715594212143000,,56,54,53,47
1403715594262143000,5028,1403715594262143000,,56,54,51,45
1403715594312143000,5029,1403715594312143000,,53,53,53,42
1403715594362143000,5030,1403715594362143000,,54,54,54,50
1403715594412143000,5031,1403715594412143000,,59,59,59,38
1403715594462143000,5032,1403715594462143000,,54,54,54,37
1403715594512143000,5033,1403715594512143000,,56,56,56,41
1403715594562143000,5034,1403715594562143000,,59,58,56,46
1403715594612143000,5035,1403715594612143000,,56,55,53,43
1403715594662143000,5036,1403715594662143000,,61,60,57,26
1403715594712143000,5037,1403715594712143000,,57,55,55,42
1403715594762143000,5038,1403715594762143000,,57,54,54,35
1403715594812143000,5039,1403715594812143000,,58,56,55,31
1403715594862143000,5040,1403715594862143000,,59,54,52,31
1403715594912143000,5041,1403715594912143000,,58,57,57,31
1403715594962143000,5042,1403715594962143000,,59,57,55,35
1403715595012143000,5043,1403715595012143000,,60,58,55,26
1403715595062143000,5044,1403715595062143000,,60,59,56,29
1403715595112143000,5045,1403715595112143000,,60,59,59,29
1403715595162143000,5046,1403715595162143000,,63,59,53,42
1403715595212143000,5047,1403715595212143000,,62,59,58,37
1403715595262143000,5048,1403715595262143000,,63,60,59,39
1403715595312143000,5049,1403715595312143000,,65,61,61,39
1403715595362143000,5050,1403715595362143000,,64,60,60,45
1403715595412143000,5051,1403715595412143000,,66,65,64,45
1403715595462143000,5052,1403715595462143000,,65,65,63,42
1403715595512143000,5053,1403715595512143000,,63,63,60,44
1403715595562143000,5054,1403715595562143000,,64,62,58,49
1403715595612143000,5055,1403715595612143000,,64,61,61,36
1403715595662143000,5056,1403715595662143000,,60,59,59,44
1403715595712143000,5057,1403715595712143000,,60,59,57,44
1403715595762143000,5058,1403715595762143000,,64,60,57,24
1403715595812143000,5059,1403715595812143000,,56,55,54,33
1403715595862143000,5060,1403715595862143000,,62,53,49,25
1403715595912143000,5061,1403715595912143000,,56,52,50,36
1403715595962143000,5062,1403715595962143000,,60,55,52,39
1403715596012143000,5063,1403715596012143000,,59,55,55,28
1403715596062143000,5064,1403715596062143000,,60,56,54,41
1403715596112143000,5065,1403715596112143000,,58,57,57,41
1403715596162143000,5066,1403715596162143000,,62,61,60,48
1403715596212143000,5067,1403715596212143000,,59,58,58,39
1403715596262143000,5068,1403715596262143000,,58,56,56,48
1403715596312143000,5069,1403715596312143000,,61,56,56,30
1403715596362143000,5070,1403715596362143000,,61,55,55,47
1403715596412143000,5071,1403715596412143000,,59,59,59,44
1403715596462143000,5072,1403715596462143000,,60,59,59,41
1403715596512143000,5073,1403715596512143000,,63,61,61,33
1403715596562143000,5074,1403715596562143000,,60,55,55,48
1403715596612143000,5075,1403715596612143000,,62,57,54,38
1403715596662143000,5076,1403715596662143000,,63,59,59,53
1403715596712143000,5077,1403715596712143000,,67,63,63,54
1403715596762143000,5078,1403715596762143000,,64,62,62,45
1403715596812143000,5079,1403715596812143000,,64,63,63,46
1403715596862143000,5080,1403715596862143000,,64,60,57,45
1403715596912143000,5081,1403715596912143000,,64,57,57,46
1403715596962143000,5082,1403715596962143000,,63,58,58,33
1403715597012143000,5083,1403715597012143000,,64,58,58,37
1403715597062143000,5084,1403715597062143000,,61,61,60,46
1403715597112143000,5085,1403715597112143000,,64,64,61,58
1403715597162143000,5086,1403715597162143000,,64,63,62,53
1403715597212143000,5087,1403715597212143000,,65,63,61,43
1403715597262143000,5088,1403715597262143000,,59,57,54,38
1403715597312143000,5089,1403715597312143000,,61,55,53,38
1403715597362143000,5090,1403715597362143000,,59,41,40,15
1403715597412143000,5091,1403715597412143000,,57,55,54,33
1403715597462143000,5092,1403715597462143000,,59,58,57,37
1403715597512143000,5093,1403715597512143000,,61,59,59,44
1403715597562143000,5094,1403715597562143000,,63,59,59,43
1403715597612143000,5095,1403715597612143000,,60,60,59,47
1403715597662143000,5096,1403715597662143000,,60,60,54,41
1403715597712143000,5097,1403715597712143000,,50,50,50,23
1403715597762143000,5098,1403715597762143000,,51,49,44,34
1403715597812143000,5099,1403715597812143000,,49,47,43,19
1403715597862143000,5100,1403715597862143000,,47,47,43,39
1403715597912143000,5101,1403715597912143000,,49,48,47,46
1403715597962143000,5102,1403715597962143000,,53,50,49,40
1403715598012143000,5103,1403715598012143000,,53,53,53,46
1403715598062143000,5104,1403715598062143000,,51,50,47,38
1403715598112143000,5105,1403715598112143000,,53,52,52,40
1403715598162143000,5106,1403715598162143000,,54,50,50,38
1403715598212143000,5107,1403715598212143000,,52,52,52,41
1403715598262143000,5108,1403715598262143000,,54,54,54,42
1403715598312143000,5109,1403715598312143000,,50,50,49,38
